subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0094,lpfc,Stimulus,0.0,0.5,LFO14-LFO15,LFAM6-LFAM8,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFO14-LFO15,LFPM11-LFPM12,448,"3.00,3.21,3.42,3.62,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFO14-LFO15,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFO14-LFO15,LPAI9-LPAI10,448,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFO14-LFO15,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFO14-LFO15,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFO14-LFO15,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFO14-LFO15,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFAM6-LFAM8,LFPM11-LFPM12,448,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFAM6-LFAM8,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFAM6-LFAM8,LPAI9-LPAI10,448,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFAM6-LFAM8,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFAM6-LFAM8,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFAM6-LFAM8,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFAM6-LFAM8,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPM11-LFPM12,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPM11-LFPM12,LPAI9-LPAI10,448,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPM11-LFPM12,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,Stimulus,0.0,0.5,LFPM11-LFPM12,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPM11-LFPM12,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPM11-LFPM12,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPI9-LFPI10,LPAI9-LPAI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPI9-LFPI10,LIA3-LIA4,448,"3.42,3.62,3.83,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPI9-LFPI10,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPI9-LFPI10,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LFPI9-LFPI10,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LPAI9-LPAI10,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,Stimulus,0.0,0.5,LPAI9-LPAI10,LIA5-LIA6,448,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LPAI9-LPAI10,LIA12-LIA13,448,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LPAI9-LPAI10,LIA14-LIA15,448,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LIA3-LIA4,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LIA3-LIA4,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LIA3-LIA4,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LIA5-LIA6,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LIA5-LIA6,LIA14-LIA15,448,"3.00,3.21,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.0,0.5,LIA12-LIA13,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO12-LFO13,LFO14-LFO15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO12-LFO13,LFAM6-LFAM8,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO12-LFO13,LFPM11-LFPM12,448,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,Stimulus,0.5,1.0,LFO12-LFO13,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,6.75"
D0094,lpfc,Stimulus,0.5,1.0,LFO12-LFO13,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO12-LFO13,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96"
D0094,lpfc,Stimulus,0.5,1.0,LFO12-LFO13,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO12-LFO13,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO14-LFO15,LFAM6-LFAM8,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO14-LFO15,LFPM11-LFPM12,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,Stimulus,0.5,1.0,LFO14-LFO15,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,Stimulus,0.5,1.0,LFO14-LFO15,LPAI9-LPAI10,448,"3.42,3.62,3.83,4.04,4.25,4.46,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,Stimulus,0.5,1.0,LFO14-LFO15,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO14-LFO15,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO14-LFO15,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFO14-LFO15,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFAM6-LFAM8,LFPM11-LFPM12,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,Stimulus,0.5,1.0,LFAM6-LFAM8,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFAM6-LFAM8,LPAI9-LPAI10,448,"4.04,4.25,4.46,4.67,4.88,5.08,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFAM6-LFAM8,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFAM6-LFAM8,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.50,5.71,5.92,6.12,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFAM6-LFAM8,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFAM6-LFAM8,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFPM11-LFPM12,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96"
D0094,lpfc,Stimulus,0.5,1.0,LFPM11-LFPM12,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFPM11-LFPM12,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFPM11-LFPM12,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFPM11-LFPM12,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFPI9-LFPI10,LPAI9-LPAI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFPI9-LFPI10,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67"
D0094,lpfc,Stimulus,0.5,1.0,LFPI9-LFPI10,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LFPI9-LFPI10,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,Stimulus,0.5,1.0,LFPI9-LFPI10,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LPAI9-LPAI10,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50"
D0094,lpfc,Stimulus,0.5,1.0,LPAI9-LPAI10,LIA5-LIA6,448,"3.62,3.83,4.04,4.25"
D0094,lpfc,Stimulus,0.5,1.0,LPAI9-LPAI10,LIA12-LIA13,448,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LPAI9-LPAI10,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LIA3-LIA4,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LIA3-LIA4,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LIA3-LIA4,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LIA5-LIA6,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LIA5-LIA6,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.79,8.00"
D0094,lpfc,Stimulus,0.5,1.0,LIA12-LIA13,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LFO14-LFO15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LFAM6-LFAM8,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LFPM11-LFPM12,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LPAI9-LPAI10,448,"3.62,3.83,4.04,4.25"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO12-LFO13,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO14-LFO15,LFAM6-LFAM8,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO14-LFO15,LFPM11-LFPM12,448,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO14-LFO15,LFPI9-LFPI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO14-LFO15,LPAI9-LPAI10,448,"4.04,4.25,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,Stimulus,1.0,1.5,LFO14-LFO15,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO14-LFO15,LIA5-LIA6,448,"5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO14-LFO15,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFO14-LFO15,LIA14-LIA15,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFAM6-LFAM8,LFPM11-LFPM12,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFAM6-LFAM8,LFPI9-LFPI10,448,"3.42,3.62,3.83,4.04,4.25,4.46,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFAM6-LFAM8,LPAI9-LPAI10,448,"3.00,3.21,3.42,3.62,3.83,4.04,5.92,6.12,6.33,6.54,6.75,6.96"
D0094,lpfc,Stimulus,1.0,1.5,LFAM6-LFAM8,LIA3-LIA4,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFAM6-LFAM8,LIA5-LIA6,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,8.00"
D0094,lpfc,Stimulus,1.0,1.5,LFAM6-LFAM8,LIA12-LIA13,448,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
