subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0117,lpfc,stimulus_blockA,0.0,0.5,RLOF11-RLOF12,RINSA12-RINSA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0117,lpfc,stimulus_blockA,0.0,0.5,RLOF15-RLOF16,RINSA11-RINSA12,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0117,lpfc,stimulus_blockA,0.0,0.5,RLOF15-RLOF16,RINSA12-RINSA13,111,"4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,0.0,0.5,RINSA2-RINSA3,RINSA3-RINSA4,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,0.0,0.5,RINSA11-RINSA12,RINSA12-RINSA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,0.5,1.0,RMOF13-RMOF15,RLOF11-RLOF12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0117,lpfc,stimulus_blockA,0.5,1.0,RMOF13-RMOF15,RLOF15-RLOF16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,0.5,1.0,RMOF13-RMOF15,RINSA2-RINSA3,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29"
D0117,lpfc,stimulus_blockA,0.5,1.0,RMOF13-RMOF15,RINSA3-RINSA4,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0117,lpfc,stimulus_blockA,0.5,1.0,RMOF13-RMOF15,RINSA11-RINSA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,0.5,1.0,RMOF13-RMOF15,RINSA12-RINSA13,111,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF11-RLOF12,RLOF15-RLOF16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF11-RLOF12,RINSA2-RINSA3,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF11-RLOF12,RINSA3-RINSA4,111,6.12
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF11-RLOF12,RINSA11-RINSA12,111,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,7.79,8.00"
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF11-RLOF12,RINSA12-RINSA13,111,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12"
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF15-RLOF16,RINSA2-RINSA3,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08"
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF15-RLOF16,RINSA3-RINSA4,111,"4.88,5.08,5.29,5.50"
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF15-RLOF16,RINSA11-RINSA12,111,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0117,lpfc,stimulus_blockA,0.5,1.0,RLOF15-RLOF16,RINSA12-RINSA13,111,"3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0117,lpfc,stimulus_blockA,0.5,1.0,RINSA2-RINSA3,RINSA3-RINSA4,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,0.5,1.0,RINSA2-RINSA3,RINSA11-RINSA12,111,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29"
D0117,lpfc,stimulus_blockA,0.5,1.0,RINSA2-RINSA3,RINSA12-RINSA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71"
D0117,lpfc,stimulus_blockA,0.5,1.0,RINSA11-RINSA12,RINSA12-RINSA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RMOF13-RMOF15,RLOF11-RLOF12,111,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RMOF13-RMOF15,RLOF15-RLOF16,111,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RMOF13-RMOF15,RINSA2-RINSA3,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71"
D0117,lpfc,stimulus_blockA,1.0,1.5,RMOF13-RMOF15,RINSA3-RINSA4,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RMOF13-RMOF15,RINSA11-RINSA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RMOF13-RMOF15,RINSA12-RINSA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RLOF11-RLOF12,RLOF15-RLOF16,111,"5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0117,lpfc,stimulus_blockA,1.0,1.5,RLOF11-RLOF12,RINSA3-RINSA4,111,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33"
D0117,lpfc,stimulus_blockA,1.0,1.5,RLOF11-RLOF12,RINSA11-RINSA12,111,"3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RLOF11-RLOF12,RINSA12-RINSA13,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0117,lpfc,stimulus_blockA,1.0,1.5,RLOF11-RLOF12,RINSA15-RINSA16,111,"6.12,6.33,6.54"
D0117,lpfc,stimulus_blockA,1.0,1.5,RLOF15-RLOF16,RINSA2-RINSA3,111,"5.08,5.29,5.50"
D0117,lpfc,stimulus_blockA,1.0,1.5,RLOF15-RLOF16,RINSA11-RINSA12,111,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96"
D0117,lpfc,stimulus_blockA,1.0,1.5,RLOF15-RLOF16,RINSA12-RINSA13,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0117,lpfc,stimulus_blockA,1.0,1.5,RINSA2-RINSA3,RINSA3-RINSA4,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RINSA2-RINSA3,RINSA11-RINSA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,6.96,7.17,7.38,7.58,7.79"
D0117,lpfc,stimulus_blockA,1.0,1.5,RINSA2-RINSA3,RINSA12-RINSA13,111,"6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0117,lpfc,stimulus_blockA,1.0,1.5,RINSA3-RINSA4,RINSA11-RINSA12,111,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0117,lpfc,stimulus_blockA,1.0,1.5,RINSA3-RINSA4,RINSA12-RINSA13,111,"6.12,6.33,6.54,6.75,6.96"
D0117,lpfc,stimulus_blockA,1.0,1.5,RINSA11-RINSA12,RINSA12-RINSA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
