subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0110,lpfc,stimulus_i,0.5,1.0,LOF11-LOF13,LINS3-LINS4,219,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_i,0.5,1.0,LOF11-LOF13,LINS4-LINS5,219,"3.62,3.83,4.04,4.25,4.46"
D0110,lpfc,stimulus_i,0.5,1.0,LOF13-LOF15,LINS3-LINS4,219,"6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_i,0.5,1.0,LINS3-LINS4,LINS4-LINS5,219,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_i,1.0,1.5,LASF9-LASF10,LOF11-LOF13,219,"3.00,3.21,3.42,3.62,3.83,4.04,4.25"
D0110,lpfc,stimulus_i,1.0,1.5,LASF9-LASF10,LINS3-LINS4,219,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_i,1.0,1.5,LASF9-LASF10,LINS4-LINS5,219,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_i,1.0,1.5,LOF11-LOF13,LOF13-LOF15,219,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_i,1.0,1.5,LOF11-LOF13,LINS3-LINS4,219,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_i,1.0,1.5,LOF11-LOF13,LINS4-LINS5,219,"3.42,3.62,3.83,4.04,4.25,4.46,4.67"
D0110,lpfc,stimulus_i,1.0,1.5,LOF13-LOF15,LINS3-LINS4,219,"5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0110,lpfc,stimulus_i,1.0,1.5,LOF13-LOF15,LINS4-LINS5,219,"4.25,4.46,4.67,4.88"
D0110,lpfc,stimulus_i,1.0,1.5,LINS3-LINS4,LINS4-LINS5,219,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
