subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM14,RFAM7,51,"3.21,3.42,3.62,3.83,4.04,4.25"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM14,RIA15,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM14,RIA16,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM14,RIA17,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM14,RIA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RFOA16,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RFOA17,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RFOA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RFAI3,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RIA6,51,"5.92,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RFAM7,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RIA15,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RIA16,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RIA17,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFMM15,RIA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RFOA17,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RFOA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RFAI3,51,"3.42,3.62"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RIA5,51,"3.00,3.21,3.42,3.62,3.83,4.04"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RIA6,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RIA15,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RIA16,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RIA17,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA16,RIA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RFOA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RFAI3,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RIA5,51,"3.00,3.21,3.42,3.62,3.83,4.04"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RIA6,51,"3.00,3.21,3.42,3.62,3.83,4.04,5.71"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RFAM7,51,3.62
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RIA15,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RIA16,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RIA17,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA17,RIA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA18,RFAI3,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA18,RIA5,51,"3.00,3.21,3.42,3.62,3.83,4.04"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA18,RIA6,51,"3.00,3.21,3.42,3.62,3.83,4.04,5.29,5.50,5.71,5.92"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA18,RFAM7,51,"3.42,3.62,3.83,4.04,4.25"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA18,RIA15,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA18,RIA16,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA18,RIA17,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFOA18,RIA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFAI3,RIA5,51,"6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFAI3,RIA6,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFAI3,RIA15,51,"3.00,3.21,3.42,3.62,3.83,4.04"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFAI3,RIA16,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,5.50,5.71,5.92"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFAI3,RIA17,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,5.50,5.71,5.92,6.12"
D0107A,lpfc,stimulus_c75,0.0,0.5,RFAI3,RIA18,51,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
