subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LPAI10-LPAI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LIA5-LIA6,111,"6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LIA10-LIA11,111,"6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LIA11-LIA12,111,"3.21,3.42,3.62"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LIA13-LIA14,111,"3.42,3.62,3.83,4.04,4.25"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI9-LFPI10,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LPAI8-LPAI9,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LPAI9-LPAI10,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LPAI10-LPAI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LIA3-LIA4,111,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LIA10-LIA11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LIA11-LIA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LFPI10-LFPI11,LIA15-LIA16,111,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI8-LPAI9,LPAI9-LPAI10,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI8-LPAI9,LPAI10-LPAI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI8-LPAI9,LIA5-LIA6,111,"5.71,5.92,6.12"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI8-LPAI9,LIA11-LIA12,111,"3.83,4.04,4.25,4.46"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI8-LPAI9,LIA13-LIA14,111,"4.04,4.25,4.46,4.67"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI8-LPAI9,LIA15-LIA16,111,7.79
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI9-LPAI10,LPAI10-LPAI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI9-LPAI10,LIA3-LIA4,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI9-LPAI10,LIA11-LIA12,111,"6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI9-LPAI10,LIA14-LIA15,111,"6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI10-LPAI11,LIA3-LIA4,111,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI10-LPAI11,LIA5-LIA6,111,"7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI10-LPAI11,LIA10-LIA11,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI10-LPAI11,LIA11-LIA12,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI10-LPAI11,LIA12-LIA13,111,"4.25,5.50,5.71,5.92,6.12,6.33"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI10-LPAI11,LIA13-LIA14,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI10-LPAI11,LIA14-LIA15,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0094,lpfc,stimulus_blockD,0.5,1.0,LPAI10-LPAI11,LIA15-LIA16,111,"5.08,5.29,5.50,5.71,5.92,6.12"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA3-LIA4,LIA10-LIA11,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA3-LIA4,LIA11-LIA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA3-LIA4,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA3-LIA4,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA3-LIA4,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA3-LIA4,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA5-LIA6,LIA11-LIA12,111,"5.29,5.50"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA5-LIA6,LIA12-LIA13,111,"4.88,5.08,5.29,5.50,5.71,5.92"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA5-LIA6,LIA13-LIA14,111,"3.83,4.04,4.25,4.46"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA10-LIA11,LIA11-LIA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA10-LIA11,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA10-LIA11,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA10-LIA11,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA10-LIA11,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA11-LIA12,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA11-LIA12,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA11-LIA12,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA11-LIA12,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA12-LIA13,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA12-LIA13,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA12-LIA13,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA13-LIA14,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA13-LIA14,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,0.5,1.0,LIA14-LIA15,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFO13-LFO14,111,3.00
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFO14-LFO15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFO15-LFO16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFAM6-LFAM8,111,"5.29,5.50,5.71,5.92,6.12,6.33"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFAM8-LFAM9,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFAM12-LFAM13,111,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFPM9-LFPM10,111,"4.04,4.25,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFPM10-LFPM11,111,"3.00,3.21,3.42,3.62,3.83,4.04"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFPM11-LFPM12,111,"3.00,3.21,3.42,3.62"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFPM12-LFPM13,111,"5.92,6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFAI5-LFAI6,111,"3.00,3.21,3.42,3.62,3.83,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LFPI10-LFPI11,111,3.00
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LPAI10-LPAI11,111,"4.04,4.25"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LIA3-LIA4,111,3.00
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LIA5-LIA6,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LIA11-LIA12,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LIA14-LIA15,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO10-LFO12,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFO13-LFO14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFO14-LFO15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFO15-LFO16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFAM6-LFAM8,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFAM8-LFAM9,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFAM9-LFAM10,111,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFAM10-LFAM11,111,"3.83,4.04,4.25,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFAM12-LFAM13,111,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFPM9-LFPM10,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFPM10-LFPM11,111,"4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFPM11-LFPM12,111,"6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFPM12-LFPM13,111,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFAI5-LFAI6,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFAI8-LFAI9,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFPI9-LFPI10,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LFPI10-LFPI11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LPAI10-LPAI11,111,"5.92,6.12,6.33"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LIA3-LIA4,111,"3.00,3.21,3.42,3.62,3.83,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LIA10-LIA11,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LIA11-LIA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LIA13-LIA14,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LIA14-LIA15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO12-LFO13,LIA15-LIA16,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFO14-LFO15,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFO15-LFO16,111,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFAM6-LFAM8,111,"3.83,4.04,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFAM8-LFAM9,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFAM9-LFAM10,111,"3.83,4.04,4.25"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFAM10-LFAM11,111,6.75
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFAM12-LFAM13,111,"6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFPM9-LFPM10,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFPM10-LFPM11,111,"5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFPM12-LFPM13,111,"5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFAI5-LFAI6,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFAI8-LFAI9,111,"4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LFPI10-LFPI11,111,"4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LIA3-LIA4,111,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LIA5-LIA6,111,"3.00,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LIA10-LIA11,111,"3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LIA11-LIA12,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0094,lpfc,stimulus_blockD,1.0,1.5,LFO13-LFO14,LIA12-LIA13,111,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79"
