subject,part,condition,window_start,window_end,ch1,ch2,n_epochs,sig_freqs
D0121,lpfc,stimulus_i,0.5,1.0,LFAM8-LFAM9,LFMI4-LFMI5,194,"3.83,4.04,4.25"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM8-LFAM9,LFMI5-LFMI6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM9-LFAM10,LFAM10-LFAM11,194,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM9-LFAM10,LFAM11-LFAM12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM9-LFAM10,LFMM8-LFMM9,194,"3.00,3.21,3.42,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM9-LFAM10,LFMM9-LFMM10,194,"6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM9-LFAM10,LFMM11-LFMM12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM9-LFAM10,LFMI4-LFMI5,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM9-LFAM10,LFMI5-LFMI6,194,"3.00,3.21,3.42"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM10-LFAM11,LFAM11-LFAM12,194,"4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM10-LFAM11,LFMM9-LFMM10,194,"3.83,4.04,4.25,4.46"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM10-LFAM11,LFMM11-LFMM12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,6.33"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM10-LFAM11,LFMI5-LFMI6,194,"3.62,3.83,4.04,4.25,4.46,4.67"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM11-LFAM12,LFMM8-LFMM9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM11-LFAM12,LFMM9-LFMM10,194,"7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM11-LFAM12,LFMM11-LFMM12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,6.33,6.54,6.75"
D0121,lpfc,stimulus_i,0.5,1.0,LFAM11-LFAM12,LFMI5-LFMI6,194,"3.21,3.42,3.62,3.83,4.04"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM8-LFMM9,LFMM9-LFMM10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM8-LFMM9,LFMM11-LFMM12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM8-LFMM9,LFMI4-LFMI5,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM8-LFMM9,LFMI5-LFMI6,194,"3.00,3.21,3.42,3.62,3.83,4.04,7.38,7.58"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM9-LFMM10,LFMM11-LFMM12,194,"7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM9-LFMM10,LFMI4-LFMI5,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM9-LFMM10,LFMI5-LFMI6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM11-LFMM12,LFMI4-LFMI5,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,6.12,6.33"
D0121,lpfc,stimulus_i,0.5,1.0,LFMM11-LFMM12,LFMI5-LFMI6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08"
D0121,lpfc,stimulus_i,0.5,1.0,LFMI4-LFMI5,LFMI5-LFMI6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO6-LFO7,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO7-LFO8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO11-LFO12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO12-LFO13,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO13-LFO14,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO14-LFO15,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO15-LFO16,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO16-LFO17,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFO17-LFO18,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFOP13-LFOP14,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFOP14-LFOP15,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFOP15-LFOP16,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFA6-LFA7,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFA7-LFA8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFA8-LFA9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFA9-LFA10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFA10-LFA11,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFA11-LFA12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFP16-LFP17,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAS5-LFAS6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAS6-LFAS7,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAS7-LFAS8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAS8-LFAS9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAS9-LFAS10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMS7-LFMS8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMS8-LFMS9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMS9-LFMS10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMS10-LFMS11,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMS11-LFMS12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFPS1-LFPS2,194,"4.04,4.25,4.46"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFPS2-LFPS3,194,"4.04,4.25"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFPS5-LFPS6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFPS9-LFPS10,194,"3.83,4.04,4.25,4.46"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFPP1-LFPP2,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAM7-LFAM8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAM8-LFAM9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAM9-LFAM10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAM10-LFAM11,194,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFAM11-LFAM12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMM8-LFMM9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMM9-LFMM10,194,"3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMM11-LFMM12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMI4-LFMI5,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29"
D0121,lpfc,stimulus_i,1.0,1.5,LFOA14-LFOA15,LFMI5-LFMI6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFO7-LFO8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFO11-LFO12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFO12-LFO13,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFO13-LFO14,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFO14-LFO15,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFO15-LFO16,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFO16-LFO17,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFO17-LFO18,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFOP13-LFOP14,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.96,7.17,7.38,7.58,7.79"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFOP14-LFOP15,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFOP15-LFOP16,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFA6-LFA7,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFA8-LFA9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFA9-LFA10,194,"4.25,4.46"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFA10-LFA11,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFA11-LFA12,194,"3.00,3.21,3.42,3.62,3.83,4.04"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFP16-LFP17,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFP17-LFP18,194,"3.00,3.21,3.42,3.62,3.83,4.04"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAS5-LFAS6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAS6-LFAS7,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAS7-LFAS8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAS8-LFAS9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAS9-LFAS10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMS7-LFMS8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMS8-LFMS9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMS9-LFMS10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,7.38,7.58,7.79"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMS10-LFMS11,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMS11-LFMS12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFPS1-LFPS2,194,"4.25,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFPS2-LFPS3,194,"4.04,4.25"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFPS5-LFPS6,194,"3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFPP1-LFPP2,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAM7-LFAM8,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAM8-LFAM9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAM9-LFAM10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFAM11-LFAM12,194,"3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMM8-LFMM9,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMM9-LFMM10,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,5.71,5.92"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMM11-LFMM12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMI4-LFMI5,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58"
D0121,lpfc,stimulus_i,1.0,1.5,LFO6-LFO7,LFMI5-LFMI6,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75"
D0121,lpfc,stimulus_i,1.0,1.5,LFO7-LFO8,LFO11-LFO12,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
D0121,lpfc,stimulus_i,1.0,1.5,LFO7-LFO8,LFO12-LFO13,194,"3.00,3.21,3.42,3.62,3.83,4.04,4.25,4.46,4.67,4.88,5.08,5.29,5.50,5.71,5.92,6.12,6.33,6.54,6.75,6.96,7.17,7.38,7.58,7.79,8.00"
