Electrode deviation report for roi: lpfc
Metric: RMS deviation of each electrode trace from the condition's across-electrode mean trace.
Larger values indicate greater deviation; this is a diagnostic ranking, not a statistical outlier test. 

[Stimulus_s_in_25incongruentBlock] (174 electrodes
rank	electrode	rms_deviation
142	RAI4	0.127539
143	LFAI11	0.12604
144	LLeSS10	0.125974
145	LIA17	0.125367
146	RFAL8	0.124652
147	LFPS6	0.123282
148	LAI7-3	0.123074
149	LFAM9-1	0.122692
150	RFMM12	0.121955
151	RMMF10	0.121934
152	LFMM10-2	0.119766
153	LFMM10-0	0.119395
154	LAI15	0.118171
155	LFPM10	0.117996
156	RFAM10	0.117726
157	RFAM7	0.117377
158	LAI17	0.116637
159	LFAM10-2	0.116453
160	RFMM11	0.115037
161	LFAI2	0.114934
162	LAI4-1	0.114723
163	LIA16	0.110164
164	LAI16	0.109138
165	RAI6-1	0.109026
166	LAI6	0.108423
167	RIA6-0	0.108381
168	LFA9	0.107888
169	LINS9	0.106249
170	LINS14	0.100893
171	RINSA3	0.100424
172	LLeSS11	0.100137
173	RIFMEG2	0.0916913
174	RIA12	0.0745804

